code,Description,,,
33472,"VALVOTOMY, PULMONARY VALVE, OPEN HEART; W/ INFLOWOCCLUSION",,,
33474,"VALVOTOMY, PULMONARY VALVE, OPEN HEART; W/CARDIOPULMONARY BYPASS",,,
33475,"REPLACEMENT, PULMONARY VALVE",,,
33476,"RIGHT VENTRICULAR RESECTION FOR INFUNDIBULAR STENOSIS,WITH OR WITHOUT COMMISUROTOMY",,,
33478,"OUTFLOW TRACT AUGMENTATION (GUSSET), W/ OR W/OCOMMISSUROTOMY OR INFUNDIBULAR RESECTION",,,
33500,"REPAIR OF CORONARY ARTERIOVENOUS OR ARTERIOCARDIACCHAMBER FISTULA; W/ CARDIOPULMONARY BYPASS",,,
33501,"REPAIR OF CORONARY ARTERIOVENOUS OR ARTERIOCARDIACCHAMBER FISTULA; W/O CARDIOPULMONARY BYPASS",,,
33502,REPAIR OF ANOMALOUS CORONARY ARTERY; BY LIGATION,,,
33503,"REPAIR OF ANOMALOUS CORONARY ARTERY; BY GRAFT, W/OCARDIOPULMONARY BYPASS",,,
33504,"REPAIR OF ANOMALOUS CORONARY ARTERY; BY GRAFT, W/CARDIOPULMONARY BYPASS",,,
33505,"REPAIR OF ANOMALOUS CORONARY ARTERY; WITHCONSTRUCTION OF INTRAPULMONARY ARTERY TUNNEL(TAKEUCHI PROCEDURE)",,,
33506,"REPAIR OF ANOMALOUS CORONARY ARTERY; BY TRANSLOCATIONFROM PULMONARY ARTERY TO AORTA",,,
33510,"CORONARY ARTERY BYPASS, VEIN ONLY; SINGLE CORONARYVENOUS GRAFT",,,
33511,"CORONARY ARTERY BYPASS, VEIN ONLY; TWO CORONARY VENOUSGRAFTS",,,
33512,"CORONARY ARTERY BYPASS, VEIN ONLY; THREE CORONARYVENOUS GRAFTS",,,
33513,"CORONARY ARTERY BYPASS, VEIN ONLY; FOUR CORONARYVENOUS GRAFTS",,,
33514,"CORONARY ARTERY BYPASS, VEIN ONLY; FIVE CORONARY VENOUSGRAFTS",,,
33516,"CORONARY ARTERY BYPASS, VEIN ONLY; SIX OR MORE CORONARYVENOUS GRAFTS",,,
33517,"CORONARY ARTERY BYPASS, USING VENOUS GRAFT(S) ANDARTERIAL GRAFT(S); SINGLE VEIN GRAFT (LIST SEPARATELY INADDITION TO CODE FOR ARTERIAL GRAFT)",,,
RVS Code,Description,,,
,,,,
33519,"CORONARY ARTERY BYPASS, USING VENOUS GRAFT(S) ANDARTERIAL GRAFT(S); THREE VENOUS GRAFTS (LIST SEPARATELYIN ADDITION TO CODE FOR ARTERIAL GRAFT)",,,
33521,"CORONARY ARTERY BYPASS, USING VENOUS GRAFT(S) ANDARTERIAL GRAFT(S); FOUR VENOUS GRAFTS (LIST SEPARATELY INADDITION TO CODE FOR ARTERIAL GRAFT)",,,
33522,"CORONARY ARTERY BYPASS, USING VENOUS GRAFT(S) ANDARTERIAL GRAFT(S); FIVE VENOUS GRAFTS (LIST SEPARATELY INADDITION TO CODE FOR ARTERIAL GRAFT)",,,
33523,"CORONARY ARTERY BYPASS, USING VENOUS GRAFT(S) ANDARTERIAL GRAFT(S); SIX OR MORE VENOUS GRAFTS (LISTSEPARATELY IN ADDITION TO CODE FOR ARTERIAL GRAFT)",,,
33530,"REOPERATION, CORONARY ARTERY BYPASS PROCEDURE ORVALVE PROCEDURE, MORE THAN ONE MONTH AFTER ORIGINALOPERATION (LIST SEPARATELY IN ADDITION TO CODE FORPRIMARY PROCEDURE)",,,
33533,"CORONARY ARTERY BYPASS, USING ARTERIAL GRAFT(S); SINGLEARTERIAL GRAFT",,,
33534,"CORONARY ARTERY BYPASS, USING ARTERIAL GRAFT(S); TWOCORONARY ARTERIAL GRAFTS",,,
33535,"CORONARY ARTERY BYPASS, USING ARTERIAL GRAFT(S); THREECORONARY ARTERIAL GRAFTS",,,
33536,"CORONARY ARTERY BYPASS, USING ARTERIAL GRAFT(S); FOUR ORMORE CORONARY ARTERIAL GRAFTS",,,
33542,"MYOCARDIAL RESECTION (E.G., VENTRICULARANEURYSMECTOMY)",,,
33545,"REPAIR OF POSTINFARCTION VENTRICULAR SEPTAL DEFECT, W/OR W/O MYOCARDIAL RESECTION",,,
33572,"CORONARY ENDARTERECTOMY, OPEN, ANY METHOD, OF LEFTANTERIOR DESCENDING, CIRCUMFLEX, OR RIGHT CORONARYARTERY PERFORMED IN CONJUCTION W/ CORONARY ARTERYBYPASS GRAFT PROCEDURE, EACH VESSEL (LIST SEPARATELY INADDITION TO PRIMARY PROCEDURE)",,,
33600,"CLOSURE OF ATRIOVENTRICULAR VALVE (MITRAL OR TRICUSPID)BY SUTURE OR PATCH",,,
33602,"CLOSURE OF SEMILUNAR VALVE (AORTIC OR PULMONARY) BYSUTURE OR PATCH",,,
33606,"ANASTOMOSIS OF PULMONARY ARTERY TO AORTA (DAMUS-KAYE-STANSEL PROCEDURE)",,,
33608,"REPAIR OF COMPLEX CARDIAC ANOMALY OTHER THANPULMONARY ATRESIA WITH VENTRICULAR SEPTAL DEFECT BYCONSTRUCTION OR REPLACEMNET OF CONDUIT FROM RIGHT ORLEFT VENTRICLE TO PULMONARY ARTERY",,,
33610,"REPAIR OF COMPLEX CARDIAC ANOMALIES (E.G., SINGLEVENTRICLE WITH SUBAORTIC OBSTRUCTION) BY SURGICALENLARGEMENT OF INTERVENTRICULAR SEPTAL DEFECT",,,
33611,"REPAIR OF DOUBLE OUTLET RIGHT VENTRICLE WITHINTRAVENTRICULAR TUNNEL REPAIR",,,
33612,"REPAIR OF DOUBLE OUTLET RIGHT VENTRICLE WITHINTRAVENTRICULAR TUNNEL REPAIR WITH REPAIR OF RIGHTVENTRICULAR OUTFLOW TRACT OBSTRUCTION",,,
33615,"REPAIR OF COMPLEX CARDIAC ANOMALIES (E.G., TRICUSPIDATRESIA) BY CLOSURE OF ATRIAL SEPTAL DEFECT ANDANASTOMOSIS OF ATRIA OR VENA CAVA TO PULMONARY ARTERY(SIMPLE FONTAN PROCEDURE)",,,
33617,"REPAIR OF COMPLEX CARDIAC ANOMALIES (E.G., SINGLEVENTRICLE) BY MODIFIED FONTAN PROCEDURE",,,
33619,"REPAIR OF SINGLE VENTRICLE W/ AORTIC OUTFLOWOBSTRUCTION AND AORTIC ARCH HYPOPLASIA (HYPOPLASTICLEFT HEART SYNDROME) (E.G., NORWOOD PROCEDURE)",,,
33641,"REPAIR ATRIAL SEPTAL DEFECT, SECUNDUM, W/CARDIOPULMONARY BYPASS, W/ OR W/O PATCH",,,
33645,"DIRECT OR PATCH CLOSURE, SINUS VENOSUS, W/ OR W/OANOMALOUS PULMONARY VENOUS DRAINAGE",,,
33647,"REPAIR OF ATRIAL SEPTAL DEFECT AND VENTRICULAR SEPTALDEFECT, W/ DIRECT OR PATCH CLOSURE",,,
33660,"REPAIR OF INCOMPLETE OR PARTIAL ATRIOVENTRICULAR CANAL(OSTIUM PRIMUM ATRIAL SEPTAL DEFECT), W/ OR W/OATRIOVENTRICULAR VALVE REPAIR",,,
33665,"REPAIR OF INTERMEDIATE OR TRANSITIONALATRIOVENTRICULAR CANAL, W/ OR W/O ATRIOVENTRICULARVALVE REPAIR",,,
33670,"REPAIR OF COMPLETE ATRIOVENTRICULAR CANAL, W/ OR W/OPROSTHETIC VALVE",,,
33681,"CLOSURE OF VENTRICULAR SEPTAL DEFECT, W/ OR W/O PATCH;",,,
33684,"CLOSURE OF VENTRICULAR SEPTAL DEFECT, W/ OR W/O PATCH;WITH PULMONARY VALVOTOMY OR INFUNDIBULAR RESECTION(ACYANOTIC)",,,
33688,"CLOSURE OF VENTRICULAR SEPTAL DEFECT, W/ OR W/O PATCH;WITH REMOVAL OF PULMONARY ARTERY BAND, W/ OR W/OGUSSET",,,
33690,BANDING OF PULMONARY ARTERY,,,
RVS Code,Description,,,
,,,,
33694,"COMPLETE REPAIR OF TETRALOGY OF FALLOT W/O PULMONARYATRESIA; WITH TRANSANNULAR PATCH",,,
33697,"COMPLETE REPAIR OF TETRALOGY OF FALLOT W/ PULMONARYATRESIA INCLUDING CONSTRUCTION OF CONDUIT RIGHTVENTRICLE TO PULMONARY ARTERY AND CLOSURE OFVENTRICULAR SEPTAL DEFECT",,,
33702,"REPAIR SINUS OF VALSALVA FISTULA, W/ CARDIOPULMONARYBYPASS",,,
33710,"REPAIR SINUS OF VALSALVA FISTULA, WITH REPAIR OFVENTRICULAR SEPTAL DEFECT",,,
33720,"REPAIR SINUS OF VALSALVA ANEURYSM, WITHCARDIOPULMONARY BYPASS",,,
33722,CLOSURE OF AORTICO-LEFT VENTRICULAR TUNNEL,,,
33730,"COMPLETE REPAIR OF ANOMALOUS VENOUS RETURN(SUPRACARDIAC, INTRACARDIAC, OR INFRACARDIAC TYPES)",,,
33732,"REPAIR OF COR TRIATUM OR SUPRAVALVULAR MITRA RING BYRESECTION OF LEFT ATRIAL MEMBRANE",,,
33735,"ATRIAL SEPTECTOMY OR SEPTOSTOMY; CLOSED HEART (BLALOCK-HANLON TYPE OPERATION)",,,
33736,"ATRIAL SEPTECTOMY OR SEPTOSTOMY; OPEN HEART W/CARDIOPULMONARY BYPASS",,,
33737,"ATRIAL SEPTECTOMY OR SEPTOSTOMY; OPEN HEART W/ INFLOWOCCLUSION",,,
33750,"SHUNT; SUBCLAVIAN TO PULMONARY ARTERY (BLALOCK- TAUSSIGTYPE OPERATION)",,,
33764,"SHUNT; CENTRAL, W/ PROSTHETIC GRAFT",,,
33766,"SHUNT; SUPERIOR VENA CAVA TO PULMONARY ARTERY FOR FLOWTO ONE LUNG (CLASSICAL GLENN PROCEDURE)",,,
33767,"SHUNT; SUPERIOR VENA CAVA TO PULMONARY ARTERY FOR FLOWTO BOTH LUNGS (BIDIRECTIONAL GLENN PROCEDURE)",,,
33770,"REPAIR OF TRANSPOSITION OF GREAT ARTERIES W/VENTRICULAR SEPTAL DEFECT AND SUBPULMONARY STENOSIS;W/O SURGICAL ENLARGEMENT OF VENTRICULAR SEPTAL DEFECT",,,
33771,"REPAIR OF TRANSPOSITION OF GREAT ARTERIES W/VENTRICULAR SEPTAL DEFECT AND SUBPULMONARY STENOSIS;WITH SURGICAL ENLAGEMENT OF VENTRICULAR SEPTAL DEFECT",,,
33774,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, ATRIALBAFFLE PROCEDURE (E.G., MUSTARD OR SENNING TYPE) W/CARDIOPULMONARY BYPASS",,,
33775,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, ATRIALBAFFLE PROCEDURE (E.G., MUSTARD OR SENNING TYPE) W/REMOVAL OF PULMONARY BAND",,,
33776,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, ATRIALBAFFLE PROCEDURE (E.G., MUSTARD OR SENNING TYPE) W/CLOSURE OF VENTRICULAR SEPTAL DEFECT",,,
33777,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, ATRIALBAFFLE PROCEDURE (E.G., MUSTARD OR SENNING TYPE) W/REPAIR OF SUBPULMONIC OBSTRUCTION",,,
33778,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, AORTICPULMONARY ARTERY RECONSTRUCTION (E.G., JATENE TYPE)",,,
33779,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, AORTICPULMONARY ARTERY RECONSTRUCTION (E.G., JATENE TYPE) W/REMOVAL OF PULMONARY BAND",,,
33780,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, AORTICPULMONARY ARTERY RECONSTRUCTION (E.G., JATENE TYPE) W/CLOSURE OF VENTRICULAR SEPTAL DEFECT",,,
33781,"REPAIR OF TRANSPOSITION OF THE GREAT ARTERIES, AORTICPULMONARY ARTERY RECONSTRUCTION (E.G., JATENE TYPE) W/REPAIR OF SUBPULMONIC OBSTRUCTION",,,
33786,"TOTAL REPAIR, TRUNCUS ARTERIOSUS (RASTELLI TYPEOPERATION)",,,
33788,REIMPLANTATION OF AN ANOMALOUS PULMONARY ARTERY,,,
33800,"AORTIC SUSPENSION (AORTOPEXY) FOR TRACHEALDECOMPRESSION (E.G., FOR TRACHEOMALACIA)",,,
33802,DIVISION OF ABERRANT VESSEL (VASCULAR RING),,,
33803,"DIVISION OF ABERRANT VESSEL (VASCULAR RING) W/REANASTOMOSIS",,,
33814,"DIVISION OF ABERRANT VESSEL (VASCULAR RING) W/CARDIOPULMONARY BYPASS",,,
33820,REPAIR OF PATENT DUCTUS ARTERIOSUS; BY LIGATION,,,
33822,"REPAIR OF PATENT DUCTUS ARTERIOSUS; BY DIVISION, UNDER 18YEARS",,,
33824,"REPAIR OF PATENT DUCTUS ARTERIOSUS; BY DIVISION, 18 YEARSAND OLDER",,,
33840,"EXCISION OF COARCTATION OF AORTA, W/ OR W/O ASSOCIATEDPATENT DUCTUS ARTERIOSUS; W/ DIRECT ANASTOMOSIS",,,
RVS Code,Description,,,
,,,,
33851,"EXCISION OF COARCTATION OF AORTA, W/ OR W/O ASSOCIATEDPATENT DUCTUS ARTERIOSUS; REPAIR USING EITHER LEFTSUBCLAVIAN ARTERY OR PROSTHETIC MATERIAL AS GUSSET FORENLARGEMENT",,,
33852,"REPAIR OF HYPOPLASTIC OR INTERRUPTED AORTIC ARCH USINGAUTOGENOUS OR PROSTHETIC MATERIAL; W/OCARDIOPULMONARY BYPASS",,,
33853,"REPAIR OF HYPOPLASTIC OR INTERRUPTED AORTIC ARCH USINGAUTOGENOUS OR PROSTHETIC MATERIAL; W/CARDIOPULMONARY BYPASS",,,
33860,"ASCENDING AORTA GRAFT, W/ CARDIOPULMONARY BYPASS, W/OR W/O VALVE SUSPENSION;",,,
33861,"ASCENDING AORTA GRAFT, W/ CARDIOPULMONARY BYPASS, W/OR W/O VALVE SUSPENSION; W/ CORONARY RECONSTRUCTION",,,
33863,"ASCENDING AORTA GRAFT, W/ CARDIOPULMONARY BYPASS, W/OR W/O VALVE SUSPENSION; W/ AORTIC ROOT REPLACEMENTUSING COMPOSITE PROSTHESIS AND CORONARYRECONSTRUCTION",,,
33870,"TRANSVERSE ARCH GRAFT, W/ CARDIOPULMONARY BYPASS",,,
33875,"DESCENDING THORACIC AORTA GRAFT, W/ OR W/O BYPASS",,,
33877,"REPAIR OF THORACOABDOMINAL AORTIC ANEURYSM W/ GRAFT,W/ OR W/O CARDIOPULMONARY BYPASS",,,
33910,"PULMONARY ARTERY EMBOLECTOMY; W/ CARDIOPULMONARYBYPASS",,,
33915,"PULMONARY ARTERY EMBOLECTOMY; W/O CARDIOPULMONARYBYPASS",,,
33916,"PULMONARY ENDARTERECTOMY, W/ OR W/O EMBOLECTOMY, W/CARDIOPULMONARY BYPASS",,,
33917,"REPAIR OF PULMONARY ARTERY STENOSIS BY RECONSTRUCTIONW/ PATCH OR GRAFT",,,
33918,"REPAIR OF PULMONARY ATRESIA W/ VENTRICULAR SEPTALDEFECT, BY UNIFOCALIZATION OF PULMONARY ARTERIES; W/OCARDIOPULMONARY BYPASS",,,
33919,"REPAIR OF PULMONARY ATRESIA W/ VENTRICULAR SEPTALDEFECT, BY UNIFOCALIZATION OF PULMONARY ARTERIES; W/CARDIOPULMONARY BYPASS",,,
33920,"REPAIR OF PULMONARY ATRESIA W/ VENTRICULAR SEPTALDEFECT, BY CONSTRUCTION OR REPLACEMENT OF CONDUIT FROMRIGHT OR LEFT VENTRICLE TO PULMONARY ARTERY",,,
33922,"TRANSECTION OF PULMONARY ARTERY W/ CARDIOPULMONARYBYPASS",,,
33924,"LIGATION AND TAKEDOWN OF A SYSTEMIC-TO-PULMONARYARTERY SHUNT, PERFORMED IN CONJUCTION W/ A CONGENITALHEART PROCEDURE (LIST SEPARATELY IN ADDITION TO CODE FORPRIMARY PROCEDURE)",,,
33930,"DONOR CARDIECTOMY-PNEUMONECTOMY, W/ PREPARATION ANDMAINTENANCE OF ALLOGRAFT",,,
33935,"HEART-LUNG TRANSPLANT W/ RECIPIENT CARDIECTOMY-PNEUMONECTOMY",,,
33940,"DONOR CARDIECTOMY, W/ PREPARATION AND MAINTENANCE OFALLOGRAFT",,,
33945,"HEART TRANSPLANT, W/ OR W/O RECIPIENT CARDIECTOMY",,,
33970,"INSERTION OF INTRA-AORTIC BALLOON ASSIST DEVICE THROUGHTHE FEMORAL ARTERY, OPEN APPROACH",,,
33971,"REMOVAL OF INTRA-AORTIC BALLOON ASSIST DEVICE INCLUDINGREPAIR OF FEMORAL ARTERY W/ OR W/O GRAFT",,,
33973,"INSERTION OF INTRA-AORTIC BALLOON ASSIST DEVICE THROUGHTHE ASCENDING AORTA",,,
33974,"REMOVAL OF INTRA-AORTIC BALLOON ASSIST DEVICE FROM THEASCENDING AORTA, INCLUDING REPAIR OF THE ASCENDINGAORTA, W/ OR W/O GRAFT",,,
33975,"IMPLANTATION OF VENTRICULAR ASSIST DEVICE; SINGLEVENTRICLE SUPPORT",,,
33976,"IMPLANTATION OF VENTRICULAR ASSIST DEVICE;BIVENTRICULAR SUPPORT",,,
33977,"REMOVAL OF VENTRICULAR ASSIST DEVICE; SINGLE VENTRICLESUPPORT",,,
33978,"REMOVAL OF VENTRICULAR ASSIST DEVICE; BIVENTRICULARSUPPORT",,,
34001,"EMBOLECTOMY OR THROMBECTOMY, W/ OR W/O CATHETER;CAROTID, SUBCLAVIAN OR INNOMINATE ARTERY, BY NECKINCISION",,,
34051,"EMBOLECTOMY OR THROMBECTOMY, W/ OR W/O CATHETER;INNOMINATE, SUBCLAVIAN ARTERY, BY THORACIC INCISION",,,
34101,"EMBOLECTOMY OR THROMBECTOMY, W/ OR W/O CATHETER;AXILLARY, BRACHIAL, INNOMINATE, SUBCLAVIAN ARTERY, BYARM INCISION",,,
34111,"EMBOLECTOMY OR THROMBECTOMY, W/ OR W/O CATHETER;RADIAL OR ULNAR ARTERY, BY ARM INCISION",,,
RVS Code,Description,,,
,,,,
34201,"EMBOLECTOMY OR THROMBECTOMY, W/ OR W/O CATHETER;FEMOROPOPLITEAL, AORTOILIAC ARTERY, BY LEG INCISION",,,
34203,"EMBOLECTOMY OR THROMBECTOMY, W/ OR W/O CATHETER;POPLITEAL-TIBIO-PERONEAL ARTERY, BY LEG INCISION",,,
34401,"THROMBECTOMY, DIRECT OR W/ CATHETER; VENA CAVA, ILIACVEIN, BY ABDOMINAL INCISION",,,
34421,"THROMBECTOMY, DIRECT OR W/ CATHETER; VENA CAVA, ILIAC,FEMOROPOPLITEAL VEIN, BY LEG INCISION",,,
34451,"THROMBECTOMY, DIRECT OR W/ CATHETER; VENA CAVA, ILIAC,FEMOROPOPLITEAL VEIN, BY ABDOMINAL AND  LEG INCISION",,,
34471,"THROMBECTOMY, DIRECT OR W/ CATHETER; SUBCLAVIAN VEIN,BY NECK INCISION",,,
34490,"THROMBECTOMY, DIRECT OR W/ CATHETER; AXILLARY ANDSUBCLAVIAN VEIN, BY ARM INCISION",,,
34501,"VALVULOPLASTY, FEMORAL VEIN",,,
34502,"RECONSTRUCTION OF VENA CAVA, ANY METHOD",,,
34510,"VENOUS VALVE TRANSPOSITION, ANY VEIN DONOR",,,
34520,CROSS-OVER VEIN GRAFT TO VENOUS SYTEM,,,
34530,SAPHENOPOPLITEAL VEIN ANASTOMOSIS,,,
35001,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM AND ASSOCIATED OCCLUSIVE DISEASE,CAROTID, SUBCLAVIAN ARTERY, BY NECK INCISION",,,
35002,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, CAROTID, SUBCLAVIANARTERY, BY NECK INCISION",,,
35005,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, VERTEBRAL ARTERY",,,
35011,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM AND ASSOCIATED OCCLUSIVE DISEASE,AXILLARY-BRACHIAL ARTERY, BY ARM INCISION",,,
35013,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, AXILLARY-BRACHIALARTERY, BY ARM INCISION",,,
35021,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, INNOMINATE, SUBCLAVIAN ARTERY, BYTHORACIC INCISION",,,
35022,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, INNOMINATE, SUBCLAVIANARTERY, BY THORACIC INSERTION",,,
35045,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, RADIAL OR ULNAR ARTERY",,,
35081,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, ABDOMINAL AORTA",,,
35082,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, ABDOMINAL AORTA",,,
35091,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, ABDOMINAL AORTA INVOLVING VISCERALVESSELS (MESENTERIC, CELIAC, RENAL)",,,
35092,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, ABDOMINAL AORTAINVOLVING VISCERAL VESSELS (MESENTERIC, CELIAC, RENAL)",,,
RVS Code,Description,,,
,,,,
35103,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, ABDOMINAL AORTAINVOLVING ILIAC VESSELS (COMMON, HYPOGASTRIC, EXTERNAL)",,,
35111,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, SPLENIC ARTERY",,,
35112,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, SPLENIC ARTERY",,,
35121,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, HEPATIC, CELIAC, RENAL, OR MESENTERICARTERY",,,
35122,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, HEPATIC, CELIAC, RENAL, ORMESENTERIC ARTERY",,,
35131,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, ILIAC ARTERY (COMMON, HYPOGASTRIC,EXTERNAL)",,,
35132,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, ILIAC ARTERY (COMMON,HYPOGASTRIC, EXTERNAL)",,,
35141,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, COMMON FEMORAL ARTERY (PROFUNDAFEMORIS, SUPERFICIAL FEMORAL)",,,
35142,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, COMMON FEMORAL ARTERY(PROFUNDA FEMORIS, SUPERFICIAL FEMORAL)",,,
35151,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, POPLITEAL ARTERY",,,
35152,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, POPLITEAL ARTERY",,,
35161,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR ANEURYSM, FALSE ANEURYSM, AND ASSOCIATEDOCCLUSIVE DISEASE, OTHER ARTERIES",,,
35162,"DIRECT REPAIR OF ANEURYSM, FALSE ANEURYSM, OR EXCISION(PARTIAL OR TOTAL) AND GRAFT INSERTION, W/ OR W/O PATCHGRAFT; FOR RUPTURED ANEURYSM, OTHER ARTERIES",,,
35180,"REPAIR, CONGENITAL ARTERIOVENOUS FISTULA; HEAD AND NECK",,,
35182,"REPAIR, CONGENITAL ARTERIOVENOUS FISTULA; THORAX ANDABDOMEN",,,
35184,"REPAIR, CONGENITAL ARTERIOVENOUS FISTULA; EXTREMITIES",,,
35188,"REPAIR, ACQUIRED OR TRAUMATIC ARTERIOVENOUS FISTULA;HEAD AND NECK",,,
35189,"REPAIR, ACQUIRED OR TRAUMATIC ARTERIOVENOUS FISTULA;THORAX AND ABDOMEN",,,
35190,"REPAIR, ACQUIRED OR TRAUMATIC ARTERIOVENOUS FISTULA;EXTREMITIES",,,
35201,"REPAIR BLOOD VESSEL, DIRECT; NECK",,,
35206,"REPAIR BLOOD VESSEL, DIRECT; UPPER EXTREMITY",,,
35207,"REPAIR BLOOD VESSEL, DIRECT; HAND, FINGER",,,
35211,"REPAIR BLOOD VESSEL, DIRECT; INTRATHORACIC, W/ BYPASS",,,
